ORDER_ID,PAYMENT_SEQUENTIAL,PAYMENT_TYPE,PAYMENT_INSTALLMENTS,PAYMENT_VALUE,PAYMENT_DATE
4a02e985c7239d866a632f07ed20d9c0,1,credit_card,1,48.62,2017-10-05
3597f6476c27b4e1cc2f58588116f8f5,1,boleto,1,85.14,2017-10-03
ad62ce74c314772d34c956d73fb305f3,1,boleto,1,69.33,2017-10-03
e4fe84926e03b0030e643318464be6a7,1,credit_card,2,217.15,2017-10-02
8543d2d86c69647af5e2d957c3d21b85,1,credit_card,2,92.99,2017-10-05
9378b5fa3133e86bb44a365e66c24b03,1,credit_card,5,53.15,2017-10-03
28156e3f154f44bf5cb8c3ee9978d332,1,debit_card,1,71.63,2017-10-05
b62880756e815882264069601458b5b1,1,boleto,1,100.21,2017-10-04
407408433ee2a9ed77984aa5a06e2b2e,1,credit_card,1,76.17,2017-10-04
c3efd4a2e8fb35fdc26a1312de8e2ca2,1,credit_card,3,110.04,2017-10-03
e2c195168dcfb7f5465c1b342ac094ee,1,boleto,1,1605.14,2017-10-03
5662e7f8bbc6abe55e104ac06994a731,1,credit_card,3,57.69,2017-10-02
e417eb578007d00c0b658bc321e625fb,1,credit_card,6,111.02,2017-10-03
b9cc0087ac70da1f27b5c2b6d4f78600,1,credit_card,1,50,2017-10-05
9b434ff82e1cc10e25641256b7ec7b15,1,credit_card,8,91.18,2017-10-03
ee491eb103d02acce80f7c5950def51d,1,credit_card,1,14,2017-10-06
3c6c89e079dd7a3a2b71fe55bb30bc08,1,credit_card,3,63.1,2017-10-05
277ef68319aa0ee0561831fab6e9e0aa,1,credit_card,2,69.73,2017-10-05
74dd410abd613e48dcee781aeb269181,1,credit_card,2,24.68,2017-10-05
4ef2dc299b0885933a8773c1aa3656ae,1,boleto,1,88.72,2017-10-04
e53f0cfe74143e4d79c05a2df7e80411,1,credit_card,3,116.94,2017-10-05
541bb2ccd254b84fbaabf01e82324cb0,1,credit_card,8,105.29,2017-10-06
aa05f92f41748b3327711e6cc9ee9fc5,1,credit_card,4,150,2017-10-02
c3fd670b03599718895218d479f660b6,1,boleto,1,921.04,2017-10-04
d49fdab745d226473c5d4c8d762ff68b,1,credit_card,1,62.62,2017-10-02
41be6772462ac0053519d7f2e957211e,1,credit_card,1,6.76,2017-10-06
4e78c8e6f00a4ca7409db04227837738,1,credit_card,3,95.64,2017-10-03
a3629884bf8956b0f572069b8a20cc55,1,credit_card,3,47.47,2017-10-03
d800296ed7f572eaa43c580857d3674d,1,credit_card,1,83.98,2017-10-06
db57aa40a4bd36993047eb80281d0df3,1,credit_card,1,46.34,2017-10-06
e6b52c8a1736370e10c2f79a52fe0129,1,boleto,1,53.93,2017-10-02
758d60d6a43952b7dd1e130edd26a18d,1,credit_card,2,107.65,2017-10-02
a2eca95fe0a3ac12cb72449511a11fd6,1,credit_card,10,509.97,2017-10-06
8e78a66489b3861f846342d4b158c8f4,1,credit_card,2,158.13,2017-10-03
ab7342290dcd818479042d1def7583fa,1,credit_card,1,115.16,2017-10-06
c10ff28c81d0b9bd2a265bb0836c8b0c,1,credit_card,7,76.67,2017-10-05
8d6342c5d498f0042ad00193ce3038c8,1,boleto,1,386.81,2017-10-02
e19a8635d806af6ae2d20b3de998b0c8,1,credit_card,1,120.08,2017-10-03
b47b5e44e9e8ee3b208ddedeecb130f6,1,credit_card,3,191.46,2017-10-03
0b4379c15168b7275dd2ee52a06f4294,1,credit_card,6,61.01,2017-10-04
7216ce968c7d0e2648617fbdbf7933d1,1,credit_card,8,83.41,2017-10-06
34a254b2668083c77b9158c151571877,1,credit_card,1,34.09,2017-10-06
edb5ab08b946e1947a7cbb9f7752594c,1,credit_card,3,284.71,2017-10-03
602a7458f2248260d368f81cd86377a8,1,credit_card,3,37.82,2017-10-02
feb1bffbc0aa19c5d82a2d326737877d,1,credit_card,3,31.75,2017-10-04
12e41d433221ec81392012706ab20ff7,1,credit_card,8,120.37,2017-10-05
1d1cd1be4eb8ccedea997348b859065d,1,credit_card,1,1427.04,2017-10-04
e1ec9566121e686526654847ac92397c,1,credit_card,8,182.44,2017-10-03
bc6b924030f353c5ea9a83bdde14f994,1,credit_card,5,253.08,2017-10-02
a06a3cf27cfd40d7af7e264e94b9829d,1,credit_card,4,198.57,2017-10-02
d9e98b1f6961932f22bf340d0153bbad,1,credit_card,5,254.33,2017-10-04
7950da660ed653b5a9b6ee668da63857,1,credit_card,2,99.34,2017-10-02
9f57815d406a0864b852f229ee3aadff,1,credit_card,1,117.51,2017-10-03
ffeeb911d070bea3dd20bd5fd01da5e8,1,credit_card,5,95.69,2017-10-06
67475f71985adf5fc4111756430c2366,1,credit_card,1,36.78,2017-10-05
e6f1079796c9aa6e372d9c759310b5c2,1,credit_card,9,181.91,2017-10-02
79fc134b916a8831d03be5a38144e016,1,credit_card,8,196.99,2017-10-03
594d743c86778bb2e583167a751f3daa,1,credit_card,3,164.79,2017-10-02
7463f829999f41a9eea1e98f4e52b48d,1,boleto,1,84.69,2017-10-03
2456c2028c3aba19df5529d6fc81531f,1,credit_card,1,50,2017-10-03
abbfe78fd05873101e792fa04bbad963,1,credit_card,10,233.28,2017-10-03
1bc7db82fdfd333b6bc74fa6643c694b,1,credit_card,8,121.74,2017-10-05
8d8ffabb7ead119624dc7701f28f9d11,1,credit_card,1,45.69,2017-10-04
fa1965c98f3d6c3a1fe5589129ee48dc,1,credit_card,1,77.57,2017-10-02
294e00584d3afc45c9a512eb21c66fe2,1,credit_card,1,37.68,2017-10-06
cf0e37f46e8d7069a7488a26233cbe8a,1,credit_card,2,106.87,2017-10-03
cc3d4ac8f11e38aebf094617bdbe0fec,1,boleto,1,231.74,2017-10-04
05dbe6bf3e09d4e05160a98d0a926bb1,1,credit_card,2,173.92,2017-10-03
db00b566587066d4b94d12353f314334,1,credit_card,4,225.62,2017-10-06
e5aa5f4a57e17b84c24cd5d71905ebec,1,credit_card,3,294.7,2017-10-06
b678d73ce87da173fe475b456dca4a7d,1,boleto,1,285.78,2017-10-06
d5baf4bcffbda9d8bb2f9ee4e942c90c,1,credit_card,9,262.16,2017-10-06
24d2a265bbb8e667b3482b868457b7d6,1,boleto,1,31,2017-10-06
24b0555959f9e29bcb212e1b0ed0b878,1,credit_card,4,89.76,2017-10-06
8c9c6d6fd1d9a3443b23579d99d52e64,1,boleto,1,46.05,2017-10-02
d87d66c849378ef6a1e7a835e8e291f6,1,credit_card,3,133.11,2017-10-02
5798e78e71a22ca63000082377a15073,2,voucher,1,30,2017-10-04
12deecd130a055a8d709a6b62c807f66,1,credit_card,1,63.1,2017-10-04
04f2e46bdb0ab9fb67a417100fb3ca71,1,boleto,1,55.1,2017-10-06
f1dfaa2d6bf27637f8996f170eb3de79,1,boleto,1,52.59,2017-10-02
52c61c311129f8dc9cc4f8f1c84b0b2d,1,credit_card,8,1121.44,2017-10-03
add5c675d73c284b0b3f62fb201bd409,1,boleto,1,59.69,2017-10-02
b5d4eb6b98c48a1d20e7a7663881bdd0,2,voucher,1,30,2017-10-06
8aa5b35619d1aeb3068187d868c9aa41,1,credit_card,6,187.23,2017-10-04
056857abb03503b756f596e42d86e10b,1,boleto,1,91.66,2017-10-05
5499acc5807b92e82c4789054f71c37a,1,credit_card,4,187.97,2017-10-03
37cc4fa744f5c8577269cc56624a21a1,1,credit_card,1,37.17,2017-10-04
28a6deb28d6d4f156d94669fcb9ca8ce,1,boleto,1,135.77,2017-10-06
14a678af0f9ccd309467a5d6feb5a829,1,credit_card,3,157.13,2017-10-05
bb7c6d87a72c89ffafb1bef12c4e23d4,1,credit_card,8,129.2,2017-10-03
9111147b969505cb43b47663779162d0,1,boleto,1,72.42,2017-10-02
2ebc2fcb2f8e8a378323a13893adb1eb,1,credit_card,2,308.16,2017-10-03
e71d504f1de703f2bf1ae44d69a9d27d,1,credit_card,2,133.05,2017-10-05
91e1117f4e261dce48c8dbc09d8f2d2e,1,credit_card,2,154.74,2017-10-03
e481f51cbdc54678b7cc49136f2d6af7,1,credit_card,1,18.12,2017-10-02
6bd41909d90c9f91e22ad236ea395623,1,credit_card,2,216.15,2017-10-03
be40ba471371fdea735b41499c8655c7,1,boleto,1,127.16,2017-10-02
88b09d34d523862ed31c57b3c3b310e3,1,credit_card,1,292.72,2017-10-05
c50900d38156ee6a498f19812b8152d0,1,credit_card,1,71.05,2017-10-02
622e1ac05d77a0fe978afdbb3d174017,1,credit_card,8,518.77,2017-10-02
ab0ace3eac748a915e3dec4d62898f76,1,credit_card,2,155.78,2017-10-06
c07afe1eb3c803b21074cff6735d7c26,1,credit_card,4,181.55,2017-10-02
870fd43e82d46b9f89d7983527864ae5,1,credit_card,10,685.93,2017-10-06
85953c01cb38fbb086291bd45ad6b18e,1,credit_card,2,89.27,2017-10-03
1d28088d0d3f5967393dad85006377b2,1,boleto,1,27.68,2017-10-04
87322429288d41c9b9216ef642e9b9fc,1,credit_card,5,293.46,2017-10-03
f000585cce3f9d5edce0692f7e18bfda,1,boleto,1,268.77,2017-10-04
110d11411569c88d2745d55180027f3e,1,credit_card,3,70.74,2017-10-03
2759e33a8d084b097aaf4d4b8393e38c,1,boleto,1,73.34,2017-10-04
d3057dd3a0a5449de3b064393a47ecda,1,boleto,1,148.15,2017-10-04
b4e3586b63caa012721a22d0fc3fa3fe,1,credit_card,3,38.94,2017-10-04
a6bf292dae65f520a1f47f4df440654a,1,credit_card,2,52.59,2017-10-05
0c021596b865eb54c02ad64bf7d55aea,1,boleto,1,72.75,2017-10-04
b22fe8539dd76cacfc5337279db388b9,1,boleto,1,172.4,2017-10-02
3a96902e49651bc6e89660a93d5c6f60,1,credit_card,1,120.22,2017-10-06
